171 180 177 168 176 168 152 155 155 174 
166 169 175 168 172 163 171 165 179 165 
158 160 158 167 156 165 151 147 154 145 
155 156 150 153 155 158 168 161 157 157 
159 155 151 155 156 152 156 154 169 175 
176 173 177 174 171 177 171 187 184 179 
171 172 175 183 166 175 177 172 168 183 
176 182 177 180 187 182 196 198 176 183 
189 190 187 191 203 198 194 201 197 196 
190 199 198 202 198 200 192 191 192 183 
192 197 205 211 189 186 196 190 194 196 
187 192 200 210 204 203 210 218 213 208 
209 201 196 202 211 214 199 207 201 188 
206 203 203 203 196 197 203 205 200 193 
198 194 202 194 193 207 193 198 191 204 
198 212 209 210 193 201 207 203 205 207 
208 212 217 202 192 194 195 210 204 203 
200 215 213 201 200 202 199 209 203 198 
194 198 193 208 210 199 192 206 194 196 
189 195 204 198 202 204 200 187 186 189 
206 213 214 199 197 201 210 211 209 196 
194 194 195 199 190 190 186 192 187 196 
203 196 194 196 189 205 204 198 193 190 
189 186 185 190 184 180 177 185 190 181 
180 181 188 184 180 175 178 182 183 173 
184 182 186 192 193 184 177 162 174 185 
184 183 179 191 185 176 182 181 176 194 
198 179 173 174 189 171 165 172 169 184 
173 162 168 176 174 165 164 159 134 136 
143 151 152 139 146 150 147 151 154 155 
152 157 149 136 158 170 172 158 166 170 
166 161 161 162 169 169 163 168 175 167 
177 174 179 180 177 179 185 168 167 186 
186 178 179 184 182 183 191 185 186 193 
192 190 191 184 193 183 189 186 180 188 
193 183 194 182 183 193 205 212 197 191 
201 198 203 204 206 198 200 205 201 195 
192 191 208 206 208 202 206 199 199 205 
208 214 206 199 207 208 199 206 196 190 
199 191 203 204 201 194 194 198 193 182 
198 198 194 187 198 201 196 196 194 194 
197 200 201 199 189 188 188 195 206 201 
194 197 200 206 215 215 208 197 207 209 
204 204 198 200 194 196 206 198 206 207 
196 190 185 184 199 202 197 194 194 206 
202 196 203 196 196 203 199 206 201 191 
201 194 189 189 182 191 190 189 201 190 
191 190 186 192 179 177 179 196 193 189 
192 183 188 188 185 173 183 185 197 190 
182 191 170 176 185 188 188 183 188 186 
181 166 182 191 194 193 182 186 189 193 
190 187 180 187 173 172 191 165 174 173 
174 167 181 188 180 175 176 165 163 170 
164 172 166 161 179 169 165 169 167 170 
181 169 169 167 178 179 176 142 154 146 
150 153 155 158 152 157 167 160 161 155 
157 166 168 161 160 160 170 167 152 153 
168 164 169 165 165 172 180 176 181 181 
179 185 179 165 179 189 191 191 185 176 
169 177 185 183 186 195 191 196 187 193 
192 187 180 175 179 181 194 195 199 192 
188 172 187 210 208 193 211 210 197 197 
202 197 195 201 221 214 213 211 207 205 
206 200 196 203 200 189 204 199 193 201 
200 206 215 211 207 200 203 203 208 217 
210 198 206 201 205 203 198 201 207 213 
204 206 209 206 206 208 208 196 209 215 
208 202 206 193 200 209 198 195 204 211 
212 203 206 198 196 206 210 204 202 205 
210 218 208 216 216 207 207 200 197 198 
191 195 205 194 188 196 198 198 202 190 
199 195 199 193 193 207 196 191 191 196 
203 200 210 203 196 194 205 197 183 184 
194 198 193 198 204 201 194 193 196 197 
193 194 201 194 196 196 184 178 172 183 
180 187 196 190 194 185 179 179 187 175 
189 188 185 187 176 182 191 180 189 178 
180 188 174 175 170 173 168 155 164 181 
179 167 163 180 170 166 176 179 179 173 
166 168 166 171 179 175 172 174 175 171 
170 163 161 168 168 158 147 144 151 154 
144 138 151 156 160 154 143 135 146 148 
146 151 160 160 160 159 163 163 161 154 
178 180 174 165 169 161 167 162 167 160 
172 166 175 171 167 173 181 172 171 181 
180 175 181 183 193 191 178 187 187 176 
187 184 179 192 189 190 193 191 186 191 
195 181 172 190 196 194 190 186 196 196 
186 183 198 200 199 202 206 205 190 194 
193 197 200 202 215 210 203 204 195 182 
187 190 201 200 200 206 204 206 199 208 
192 190 204 205 209 201 195 204 201 200 
202 197 197 199 189 198 206 209 198 196 
207 201 190 191 197 198 181 196 200 192 
196 199 202 199 199 198 205 197 194 193 
190 192 195 200 195 195 191 193 198 201 
207 203 193 200 199 192 192 185 189 194 
196 208 212 209 200 194 203 202 208 190 
181 189 192 206 204 195 196 199 209 198 
192 183 190 200 192 201 205 193 183 180 
188 185 178 173 184 180 187 181 192 190 
180 184 180 175 182 181 177 170 175 177 
168 183 182 189 183 168 179 176 182 175 
161 171 174 177 175 165 165 172 178 173 
172 166 163 168 172 166 170 159 161 181 
184 176 190 185 162 164 165 164 151 150 
163 159 165 159 166 140 144 153 146 151 
159 162 163 154 160 166 162 158 155 158 
163 166 159 171 169 163 169 163 169 166 
171 174 179 181 187 178 173 175 173 169 
178 181 185 174 167 182 192 205 188 183 
187 191 182 186 200 190 185 188 192 181 
184 189 192 192 184 184 186 182 193 191 
196 208 222 201 187 185 194 195 200 200 
204 209 201 196 204 199 204 200 203 197 
203 204 195 210 203 205 206 218 212 207 
206 201 218 224 207 210 210 225 216 210 
213 213 210 200 202 224 216 208 210 207 
207 214 212 214 208 207 199 207 199 195 
201 202 200 203 207 200 203 220 216 207 
213 214 212 207 203 213 204 212 214 205 
201 194 191 203 205 206 201 198 202 199 
196 189 192 191 196 205 210 200 197 186 
181 186 188 199 199 213 206 200 202 192 
187 198 198 197 188 200 196 205 201 197 
200 202 203 195 201 195 203 189 198 196 
206 205 190 191 187 191 187 191 197 192 
188 188 197 185 186 192 188 188 193 188 
186 175 180 170 192 199 191 196 183 175 
181 191 186 190 193 175 175 182 175 190 
190 171 175 184 175 177 171 178 172 183 
168 180 180 177 180 164 180 173 173 166 
166 177 172 165 149 147 152 157 154 144 
152 144 159 163 148 154 160 156 175 168 
164 162 164 174 170 161 152 175 168 163 
167 168 166 171 175 170 159 159 162 163 
166 173 175 175 170 165 172 180 174 175 
182 181 176 181 184 189 195 196 195 185 
194 197 196 204 190 187 194 195 185 191 
191 191 189 186 189 197 188 181 187 189 
198 189 198 201 201 203 199 194 187 187 
193 192 189 191 205 185 201 199 196 197 
192 196 200 194 196 185 196 193 207 211 
211 200 206 200 193 194 194 200 201 211 
197 191 206 210 204 200 199 207 203 199 
213 205 197 191 202 202 193 203 207 196 
210 209 209 205 199 208 196 189 194 193 
193 195 199 194 200 192 207 211 201 197 
200 201 203 201 198 203 203 203 195 190 
193 195 196 214 211 208 213 202 204 197 
207 205 195 201 200 203 189 193 198 198 
197 192 203 191 193 183 198 203 192 203 
205 192 199 189 185 195 198 196 205 193 
192 194 185 192 188 186 187 171 168 180 
191 181 187 184 189 167 173 171 181 192 
194 187 174 165 175 172 172 178 171 171 
177 167 163 162 166 162 163 178 169 161 
160 162 165 177 176 163 170 158 155 168 
170 161 178 142 155 154 148 144 145 156 
165 165 162 162 166 152 155 160 154 157 
151 150 162 157 167 179 165 167 178 175 
172 179 176 170 176 159 160 156 170 180 
184 181 184 180 179 176 177 171 168 175 
182 184 190 192 194 195 195 197 205 198 
203 199 192 195 197 182 193 198 205 197 
209 202 204 199 194 189 193 202 217 204 
204 206 209 202 211 217 204 203 198 192 
195 194 205 196 200 205 222 209 208 218 
208 193 208 198 201 208 216 211 199 210 
205 198 212 205 202 204 206 204 197 200 
219 208 196 206 222 203 197 196 197 201 
207 207 203 205 214 204 218 212 214 219 
211 210 211 198 204 203 205 195 202 206 
204 195 200 204 199 201 204 207 205 204 
207 200 204 205 208 201 206 193 201 200 
191 195 198 189 189 203 204 199 194 182 
186 198 198 193 194 201 209 201 197 190 
202 200 195 202 207 189 202 198 197 196 
194 191 204 197 196 193 188 177 186 185 
182 190 197 201 194 190 184 172 166 172 
181 186 199 193 190 198 188 185 184 189 
197 192 187 186 184 180 184 180 175 172 
175 172 191 179 177 165 169 172 175 172 
169 165 164 171 165 170 180 175 171 176 
160 161 147 137 139 149 144 157 163 163 
170 154 153 164 160 163 175 162 169 168 
167 161 172 169 159 172 160 163 175 167 
171 178 176 175 173 165 172 174 166 174 
179 183 178 173 168 180 190 179 180 180 
177 176 174 187 187 184 180 189 208 193 
181 177 179 180 189 188 189 182 183 199 
203 192 198 197 200 203 194 198 207 194 
194 194 195 203 196 201 191 196 208 190 
193 197 196 194 198 194 200 205 200 195 
194 187 188 201 201 197 207 202 199 202 
200 199 200 195 197 199 202 203 198 204 
199 189 196 195 199 205 199 206 215 211 
198 209 213 207 202 193 201 198 192 204 
209 201 201 196 196 193 198 197 201 201 
194 201 199 202 194 194 195 200 197 195 
193 190 199 202 202 200 198 197 193 187 
195 210 206 205 206 190 189 201 202 198 
192 194 204 213 213 196 186 194 195 199 
192 188 195 182 198 194 177 191 201 200 
201 191 197 190 186 198 194 190 200 197 
209 194 186 185 181 182 186 190 185 176 
178 183 186 171 182 184 167 174 187 171 
170 168 168 173 184 186 176 171 168 173 
177 175 167 156 180 171 176 165 186 173 
176 174 168 175 165 164 172 164 164 159 
160 152 154 158 157 159 145 154 146 152 
166 156 162 169 156 159 168 162 148 160 
174 158 156 170 172 173 181 169 171 166 
162 178 197 194 192 185 180 168 180 181 
185 190 185 191 193 192 199 200 188 201 
204 192 191 187 201 193 201 202 188 193 
205 196 201 198 197 192 191 196 206 190 
197 200 205 193 200 214 210 206 198 190 
203 210 205 200 211 206 204 205 217 211 
215 227 217 204 204 194 205 207 208 208 
193 198 208 208 213 212 211 209 212 211 
205 214 205 205 211 210 213 213 214 223 
222 214 196 196 203 214 214 208 206 201 
200 208 204 208 202 206 213 211 216 210 
208 195 206 199 201 196 200 221 218 206 
200 205 195 203 208 204 214 205 193 205 
208 203 203 203 206 200 193 206 211 209 
198 204 211 206 211 204 196 210 193 191 
194 198 204 212 200 206 209 201 200 204 
204 210 206 212 209 198 194 196 189 178 
181 194 201 206 197 201 198 192 188 192 
188 189 188 184 187 179 189 195 185 184 
184 193 203 201 189 188 181 191 182 170 
175 185 193 195 185 188 188 184 184 179 
180 192 184 182 171 176 177 182 175 173 
173 178 168 167 183 174 164 169 159 173 
152 156 140 146 161 144 156 154 156 145 
157 161 161 167 155 164 164 160 160 154 
176 179 177 166 169 177 168 168 181 187 
179 178 173 182 171 181 180 167 176 186 
186 184 180 177 185 190 180 183 189 189 
199 194 189 193 200 195 189 199 211 205 
195 198 195 188 203 201 198 199 197 199 
193 193 201 194 197 191 194 193 201 205 
211 200 209 197 196 200 204 199 204 194 
197 200 194 204 198 201 207 198 199 203 
205 194 193 197 213 213 206 198 208 212 
223 204 211 216 214 209 203 213 205 208 
220 212 210 205 201 206 205 200 200 209 
197 208 217 210 206 204 211 209 200 204 
214 206 203 191 197 203 203 207 218 209 
211 213 204 206 216 214 197 186 202 206 
200 204 207 199 197 196 204 198 207 202 
189 193 207 203 197 200 203 214 192 185 
197 206 193 188 192 204 190 191 201 200 
198 196 194 194 187 205 195 180 198 206 
200 192 198 193 194 202 191 186 181 184 
182 179 181 180 183 192 187 191 193 178 
189 190 180 182 175 182 188 184 186 183 
184 182 180 188 188 181 171 167 175 166 
166 173 173 181 176 168 175 159 165 170 
178 171 171 160 156 167 178 161 175 150 
149 153 157 152 167 162 160 154 175 169 
165 174 184 175 174 156 161 168 169 171 
173 180 180 178 171 169 176 176 180 175 
197 194 185 186 197 196 186 182 181 186 
183 188 195 195 192 196 199 189 207 195 
182 187 186 189 206 199 197 192 191 195 
198 199 207 207 198 200 203 204 200 207 
218 207 207 200 210 209 215 210 206 209 
209 210 210 202 211 220 219 206 205 214 
204 199 196 202 198 199 211 210 211 219 
221 213 216 214 206 206 212 215 214 210 
204 199 206 200 206 211 205 200 201 196 
212 200 204 201 215 214 213 211 210 204 
200 206 201 201 208 206 212 210 209 206 
208 205 202 192 201 200 207 210 206 214 
211 210 213 216 211 201 214 209 201 208 
215 211 209 195 203 202 208 207 211 202 
195 200 215 209 207 203 199 202 208 201 
212 195 194 197 207 210 212 202 195 192 
198 205 197 191 195 195 198 198 192 194 
198 189 194 190 184 182 187 198 195 195 
195 197 198 196 189 179 186 184 193 194 
204 198 195 186 179 177 187 193 189 190 
181 178 171 185 183 171 181 177 184 177 
174 171 183 164 170 188 171 167 166 160 
156 169 173 169 161 159 159 165 157 155 
144 150 141 147 156 162 165 161 157 154 
160 159 160 154 152 168 161 171 178 180 
168 163 167 169 175 162 171 178 183 178 
185 170 178 182 178 186 170 180 195 184 
182 182 185 184 190 188 178 181 197 199 
193 187 189 190 190 177 194 205 205 185 
188 191 184 194 198 200 188 202 205 205 
207 207 207 199 209 212 207 205 209 204 
208 206 212 207 208 212 205 203 207 213 
212 207 209 198 196 201 201 213 203 208 
203 201 216 220 206 213 205 196 204 203 
204 210 212 210 206 202 205 196 197 195 
188 196 205 213 213 207 201 210 193 204 
202 201 211 208 203 196 198 211 215 214 
207 203 210 207 201 206 206 199 208 198 
200 196 185 198 199 197 194 195 197 200 
209 205 207 207 196 197 203 193 185 196 
199 188 195 200 200 206 202 195 199 192 
193 199 205 195 186 189 193 187 204 187 
189 199 201 201 191 188 189 193 194 185 
185 176 182 184 189 193 193 185 183 192 
183 187 192 193 185 187 190 184 171 173 
186 198 183 179 186 181 182 169 177 188 
190 191 173 172 182 186 184 181 186 187 
177 178 177 172 174 164 162 168 169 175 
173 162 164 160 169 166 153 148 154 162 
153 142 161 155 153 162 162 168 171 178 
173 169 160 165 159 166 182 158 159 173 
173 174 183 177 171 173 171 175 172 179 
184 189 176 183 185 192 184 191 192 196 
203 211 196 198 189 206 211 198 192 184 
189 191 192 194 194 192 197 202 195 194 
198 203 192 187 207 197 199 205 197 195 
200 209 211 197 204 202 202 203 211 211 
215 206 207 219 219 214 207 214 203 208 
206 212 210 221 224 217 201 206 214 221 
213 214 210 205 204 214 209 215 225 216 
200 206 207 216 207 208 203 209 211 213 
220 225 221 220 209 201 195 211 204 209 
207 212 212 210 206 210 211 209 206 212 
207 211 210 209 210 216 223 214 202 215 
206 217 215 207 204 216 219 216 219 213 
212 205 200 200 195 197 211 213 209 206 
200 201 194 194 195 197 208 204 198 199 
200 201 204 206 207 195 186 201 211 201 
197 213 214 207 198 197 191 195 188 189 
198 197 205 193 192 193 193 189 197 192 
196 184 177 175 183 184 190 191 195 197 
187 183 178 171 175 180 187 190 192 181 
187 184 190 183 174 185 191 181 176 184 
173 172 174 181 168 167 178 180 172 171 
175 174 174 177 166 171 152 152 155 148 
141 144 148 147 155 147 154 162 166 170 
165 172 165 157 167 162 168 171 165 168 
176 167 166 175 175 184 184 164 169 186 
184 178 185 172 173 173 174 176 183 177 
175 191 186 183 185 180 186 192 183 185 
189 187 196 198 198 200 205 198 194 202 
198 204 196 192 199 199 199 202 208 202 
214 202 213 211 202 209 206 217 212 204 
201 200 193 207 203 205 203 214 216 215 
207 207 204 211 204 208 201 210 202 200 
204 205 215 212 209 209 205 204 204 208 
206 194 197 192 192 201 200 197 195 198 
206 212 203 203 204 203 203 207 207 203 
206 196 199 209 212 201 205 191 196 203 
205 206 198 194 200 201 203 207 190 199 
203 200 198 211 205 204 199 201 204 210 
206 199 207 202 197 200 188 194 196 187 
194 194 208 207 200 197 196 189 202 202 
199 202 206 197 198 193 191 189 193 200 
202 197 196 195 195 186 184 183 184 192 
197 195 198 189 185 179 175 181 184 185 
190 188 182 183 182 188 182 175 187 198 
203 196 184 176 172 177 174 164 181 179 
171 171 177 180 179 170 159 177 165 170 
163 172 176 172 182 167 163 162 152 163 
168 179 184 174 173 142 152 152 150 143 
148 156 160 163 168 171 169 167 161 161 
169 164 165 175 178 175 188 190 186 184 
181 174 174 175 173 172 180 178 184 177 
181 191 191 184 193 192 187 177 190 188 
194 190 201 201 196 190 199 195 206 201 
205 207 195 194 200 191 197 205 202 208 
206 188 201 215 205 202 202 205 203 198 
212 204 212 197 203 205 205 192 211 215 
219 218 214 213 213 208 205 209 214 225 
216 222 216 214 211 219 216 219 221 212 
208 213 208 205 208 217 222 208 206 216 
215 203 207 214 210 212 210 207 208 208 
202 201 205 213 203 211 211 203 210 206 
209 196 205 201 217 222 221 219 218 210 
210 217 204 202 211 202 211 209 204 208 
215 211 206 206 214 202 199 204 203 201 
211 206 204 204 206 204 207 196 209 202 
202 189 213 210 210 210 207 203 194 193 
213 206 204 201 198 195 213 208 201 209 
199 195 197 198 200 205 212 213 210 202 
206 205 189 196 193 181 188 200 200 199 
191 193 194 194 193 194 188 185 190 192 
184 195 183 184 187 186 188 172 185 178 
176 184 196 177 185 180 182 171 171 179 
179 176 161 177 170 170 171 192 187 196 
190 161 162 161 133 134 146 154 153 148 
157 155 158 165 150 159 151 156 158 156 
161 165 173 177 177 159 169 177 157 171 
179 175 186 181 169 167 172 175 168 177 
175 176 180 177 181 189 184 190 175 172 
189 194 192 187 186 184 185 177 188 196 
199 206 206 195 203 202 196 196 198 196 
191 196 203 210 209 207 203 208 216 203 
194 194 188 192 203 202 194 194 211 197 
186 192 200 197 208 214 222 212 219 217 
211 211 212 218 228 216 198 196 205 209 
212 204 193 198 194 183 198 206 211 211 
208 198 199 197 201 200 199 201 204 208 
205 207 214 207 203 211 204 196 206 207 
210 209 207 204 205 200 205 202 191 204 
